Using docker runtime in build.sh
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_string.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_subclassinit.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sundry.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_super.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_symtable.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sys.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_threadsignals.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tix.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tomllib/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tomllib/test_misc.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tools/test_makefile.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tools/test_pindent.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tty.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_type_annotations.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_type_comments.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_ucn.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_unicode_file_functions.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_unicode_identifiers.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_unpack.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_unpack_ex.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_urllib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_utf8_mode.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_venv.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_winconsoleio.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_with.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zipfile64.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zipimport.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/testcodec.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/tf_inherit_check.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/tracedmodules/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module2.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module6.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module9.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/textwrap.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/constants.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/dnd.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/simpledialog.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_font.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_misc.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/ttk.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/traceback.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/clock.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/penrose.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/async_case.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/result.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/_test_warnings.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_break.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_program.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_runner.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testsentinel.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/util.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/urllib/parse.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/webbrowser.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/dom/domreg.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/dom/pulldom.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/sax/saxutils.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/zipapp.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/zoneinfo/_tzpath.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_indent.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_json/test_scanstring.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_largefile.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_long.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_mimetypes.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_module/bad_getattr.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_module/bad_getattr2.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_module/bad_getattr3.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_module/final_a.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_module/good_getattr.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_manager.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_misc.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_processes.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_threads.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/test_manager.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/test_misc.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/test_threads.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_spawn/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_spawn/test_manager.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_spawn/test_processes.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_spawn/test_threads.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_nntplib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_first_sets.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pipes.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_popen.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_poplib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pprint.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_queue.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_reprlib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sax.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_stringprep.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_strptime.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tabnanny.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tcl.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_threadedtempfile.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_threading_local.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_time.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tools/test_pathfix.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tracemalloc.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_urllib2_localnet.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_urllib_response.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_urllibnet.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_userdict.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_userlist.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_userstring.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_uuid.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_winreg.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_xdrlib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_xml_dom_minicompat.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_xxtestfuzz.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zipfile.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_ttk/test_widgets.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtle.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_skipping.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testcallable.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testmock.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/dom/expatbuilder.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_lazy.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_pkg_import.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_spec.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_iter.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_locale.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_marshal.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_memoryview.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_module/final_b.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_msilib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/test_processes.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_nis.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_opcodes.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_ordered_dict.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_c_parser.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_grammar_validator.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pep646_syntax.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pickle.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_platform.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_posixpath.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pydoc/test_pydoc.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_secrets.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_setcomps.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_shlex.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_smtpd.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_hooks.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_userfunctions.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_struct.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sys_setprofile.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sys_settrace.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tk.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tomllib/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tools/test_freeze.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_traceback.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_xml_etree_c.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_xmlrpc_net.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_xxlimited.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_yield_from.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/_support.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/test_zoneinfo.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/font.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_geometry_managers.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/colormixer.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/fractalcurves.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/paint.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/sorting_animate.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/_log.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/mock.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/urllib/request.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xmlrpc/server.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_doctest/test_doctest.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_email/test_email.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_imp.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpackage.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpkg2/parent/child.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_import/data/unwritable/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/test_loader.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/data02/two/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/data03/namespace/portion2/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/test_finder.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/frozen/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test___loader__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test_fromlist.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/portion2/foo/two.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_api.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_importlib/zipdata01/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_index.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_ipaddress.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_math.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_ntpath.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pdb.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_picklebuffer.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_pkg.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_plistlib.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_py_compile.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_raise.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_richcmp.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_selectors.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_site.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_spwd.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_syslog.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_termios.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tokenize.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tools/test_fixcid.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tools/test_reindent.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_tuple.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/test/test_zipapp.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/__main__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/colorchooser.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/filedialog.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_loadtk.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_simpledialog.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_text.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/tkinter/test/test_ttk/test_extensions.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/chaos.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/forest.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/minimal_hanoi.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/planet_and_moon.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/turtledemo/two_canvases.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/signals.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_assertions.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/test_result.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testmagicmethods.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/uu.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/weakref.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/dom/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/dom/xmlbuilder.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xml/sax/handler.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xmlrpc/__init__.py'...
#10 120.1 Compiling '/usr/local/lib/python3.11/xmlrpc/client.py'...
